,open,high,low,close,volume
2022-01-03,250.0,252.4890462927662,247.5109537072338,250.0,771762.0
2022-01-04,246.8049330377226,246.8049330377226,243.63774915320815,245.2213410954654,774656.0
2022-01-05,245.90943076188287,252.69718526726456,245.90943076188287,249.3033080145737,349977.0
2022-01-06,252.91392959240468,255.92358180614283,252.91392959240468,254.41875569927376,992626.0
2022-01-07,247.46062415268187,247.46062415268187,242.63867934354911,245.04965174811548,507580.0
2022-01-10,243.73159111210825,243.73159111210825,234.48533058444818,239.1084608482782,578272.0
2022-01-11,239.1084608482782,244.86463493165613,235.29626152900548,240.0804482303308,775861.0
2022-01-12,240.0804482303308,242.83218629487982,235.01758487967692,238.92488558727837,693996.0
2022-01-13,238.92488558727837,241.3500907065964,237.05621037047158,239.20315053853398,255058.0
2022-01-14,239.0430183513559,239.0430183513559,231.97648198430903,235.50975016783246,372232.0
2022-01-17,236.37882981781277,243.71782826874878,236.37882981781277,240.04832904328077,425067.0
2022-01-18,241.68572202828122,246.66961637854726,241.68572202828122,244.17766920341424,952782.0
2022-01-19,244.17766920341424,248.35776532422668,241.37697943513757,244.86737237968214,743055.0
2022-01-20,249.78016299472307,251.87288005888703,249.78016299472307,250.82652152680507,429701.0
2022-01-21,251.70045464412826,255.4252536886764,251.70045464412826,253.56285416640233,761250.0
2022-01-24,252.71213477003508,252.71213477003508,246.52093931123858,249.61653704063684,764659.0
2022-01-25,250.17454988033268,253.5089451282233,250.17454988033268,251.841747504278,454799.0
2022-01-26,249.0754141068398,249.0754141068398,245.78237803684337,247.4288960718416,462826.0
2022-01-27,247.8090695617947,256.5757152551532,247.8090695617947,252.19239240847398,904864.0
2022-01-28,252.19239240847398,257.32140071525623,247.31638731447393,252.31889401486507,605637.0
2022-01-31,252.31889401486507,255.0117351746176,248.5184561301226,251.7650956523701,234564.0
2022-02-01,251.7650956523701,253.06666221560818,244.398278077243,248.73247014642558,747804.0
2022-02-02,250.20586084507846,260.3376721173174,250.20586084507846,255.27176648119791,630611.0
2022-02-03,255.27176648119791,256.46292859659565,253.26918459980868,254.86605659820216,558040.0
2022-02-04,254.86605659820216,255.8986754769516,250.2440840921583,253.07137978455495,752593.0
2022-02-07,253.07137978455495,254.26005535470418,249.085081726859,251.67256854078158,916377.0
2022-02-08,253.40279909721158,256.0933404713733,253.40279909721158,254.74806978429243,397392.0
2022-02-09,254.74806978429243,261.135978433816,252.86807784633874,257.00202814007736,477370.0
2022-02-10,257.00202814007736,262.3605438133947,256.6819775668594,259.52126069012706,270545.0
2022-02-11,259.52126069012706,265.17727174866764,259.1427515108136,262.1600116297406,682364.0
2022-02-14,272.2869833610088,275.8006457653658,272.2869833610088,274.0438145631873,462442.0
2022-02-15,274.0438145631873,274.1103784304317,270.35637466781355,272.2333765491226,408126.0
2022-02-16,272.2333765491226,274.85926755406234,264.86696077372955,269.86311416389594,726870.0
2022-02-17,267.15865590798217,267.15865590798217,264.6514978708907,265.90507688943643,467341.0
2022-02-18,267.52241196108565,271.6881568445028,267.52241196108565,269.60528440279427,517931.0
2022-02-21,273.78076199642743,278.571283272529,273.78076199642743,276.1760226344782,496045.0
2022-02-22,276.1760226344782,279.2292295393844,272.6927291012521,275.96097932031824,332684.0
2022-02-23,275.4071936708031,275.4071936708031,268.132929473303,271.77006157205307,213226.0
2022-02-24,270.9106875959213,270.9106875959213,264.5427330344887,267.72671031520497,844510.0
2022-02-25,270.18810262947954,273.092396159256,270.18810262947954,271.6402493943678,182551.0
2022-02-28,273.9412377715377,278.3032397754892,273.9412377715377,276.12223877351346,392390.0
2022-03-01,276.12223877351346,284.44867813730843,274.66562363848243,279.55715088789543,700740.0
2022-03-02,279.55715088789543,280.19844287905306,272.35145021409215,276.2749465465726,218165.0
2022-03-03,276.2749465465726,281.97647970144675,273.978300303699,277.97739000257286,689965.0
